filename,filesize,modified,errors,md5,namespace,id,format,version,mime,basis,warning
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Nominations/CV/Sallenger-Asbury (Abby).doc,61952,2015-09-10,,8dba75441c7a48cccd8a86229a391b57,pronom,x-fmt/45,Microsoft Word Document Template,97-2003,,"container name CompObj with byte match at 85, 20; name WordDocument with byte match at 10, 1",extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch1/SREX-Fig1-2_20110815_final.ai,1645615,2015-09-10,,5f139505baefe91d5831d92121018ace,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1645608 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch1/SREX_Fig1-1_v7_20110801.ai,1734592,2015-09-10,,25c4967a603bba7f03b7d8d58bf301c6,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1734585 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch1/SREX_Fig1-3_v3_20110815_final.ai,1385408,2015-09-10,,e1143f70c07fd1eb22da701518bc6d4d,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1385401 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch1/Table1-1_v1_20110926_FINAL.ai,1197634,2015-09-10,,422056a560e46bb97f7cdd63fb554256,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1197627 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch2/SREX_Fig2-1_2012.0103_FINAL.ai,1554327,2015-09-10,,d7adba43a121361367d385d017ffdb1f,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1554320 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch2/SREX_Fig2-2_20120103_FINAL.ai,1753407,2015-09-10,,dbb4b394ac5a5604a5b9a40e80716277,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [1753400 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/Fig3-9_v1_20110120.ai,786298,2015-09-10,,56b433c866644bab391639bae60c97f2,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [786291 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/Figure_3.2.ai,2837887,2015-09-10,,80fbaae0768057945f187be44a9e4eaa,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [2837880 5]],extension mismatch
"IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/SREX_Fig3,7B_121211.ai",4820297,2015-09-10,,eb47a05a945eb89d0387bd7c3d9d7a4c,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [4820290 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/SREX_Fig3.1_230112ai,2104506,2015-09-10,,831ea841c10ef774f430fe0f28561744,pronom,fmt/563,Adobe Illustrator,14,application/postscript,byte match at [[0 8] [969045 338]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/SREX_Fig3.5A_091211.ai,4829413,2015-09-10,,537a359b45cc6aa8055b02903a4e2eee,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [4829406 5]],extension mismatch
IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/Native Art/Ch3/SREX_Fig3.5B_091211.ai,4791171,2015-09-10,,d9c14635a052a4c37127652760dd2d7f,pronom,fmt/19,Acrobat PDF 1.5 - Portable Document Format,1.5,application/pdf,byte match at [[0 8] [4791164 5]],extension mismatch
